building_name,net_leased_area ,building_age_group,a1,a2,a3,a1_a3,a4,a5,b1,b2,b3,b4,b5,b6,b7,c1,c2,c3,c4,d,sum,sum with d
DEHHALKAJ000114Jbt_3,5.0,"(1979, 1983)",,,,5.36015125738174e-07,1.9088256147174434e-11,8.293157397118998e-11,,,,,,8.271200031076575e-12,,3.829052661907493e-12,3.1390468166692364e-11,5.2086902420092753e-11,1.234040343523205e-11,-5.216833432653288e-10,5.362250635950073e-07,5.35703380251742e-07
DEHHALKAJ00010t3,414.017578125,"(1979, 1983)",,,,8.415728006618678e-06,2.669314259298689e-09,9.350790765929061e-09,,,,,,6.847109713986917e-10,,4.997489701699609e-10,4.335700000965136e-09,6.353803852680493e-09,1.4214873770491741e-09,-6.28439548946094e-08,8.441043562816168e-06,8.37819960792156e-06
DEHHALKAJ000112ebt_1,815.400390625,"(1979, 1983)",,,,1.562748658516219e-05,4.210870130663113e-09,1.61474023900399e-08,,,,,,1.3485364610377966e-09,,8.105563132709465e-10,6.873120750241273e-09,1.0599256756388057e-08,2.4309629452054107e-09,-1.0538885593752126e-07,1.5669907290909034e-05,1.5564518434971512e-05
DEHHALKAJ00010xe,482.2607421875,"(1949, 1957)",1.6618273662044212e-12,6.092956286272502e-14,6.312930945358479e-11,9.934190800071154e-06,1.5327953589746094e-10,7.916892864766294e-10,,,,,,7.975729632837927e-10,,1.0132539323730467e-10,3.9432651532161316e-10,2.184041430089335e-09,1.383285247111925e-10,-2.2373025445269864e-08,9.938751363720172e-06,9.916378338274902e-06
DEHHALKAJ00010tF,1766.76953125,"(1949, 1957)",6.0881297189765504e-12,2.2321637612457992e-13,2.3127518106809132e-10,3.696177213332546e-05,5.716764212321254e-10,2.947239927758135e-09,,,,,,2.9219204301500243e-09,,3.769957937999246e-10,1.46714606294113e-09,8.125876788208072e-09,5.429321971280728e-10,-8.328748809464388e-08,3.697872592094668e-05,3.689543843285204e-05
DEHHALKAJ00010wg,700.6640625,"(1979, 1983)",,,,1.3623226030898462e-05,4.247074546117904e-09,1.5099417400494878e-08,,,,,,1.1587729223917711e-09,,7.986600893886576e-10,6.903734544289828e-09,1.0200785869561593e-08,2.2916131700841e-09,-1.0098144003351834e-07,1.366392608944079e-05,1.3562944649407271e-05
DEHHALKAJ00010yg,2747.956298828125,"(1949, 1957)",1.0821956029873542e-11,3.967783078009055e-13,4.1110323791534936e-10,5.765737683031207e-05,8.726023738416016e-10,4.574774543692992e-09,,,,,,4.544627641763211e-09,,5.881176070751954e-10,2.2887624460949484e-09,1.2677775362537768e-08,4.504365167691618e-10,-1.3016586841325914e-07,5.7683373926803844e-05,5.755320805839059e-05
DEHHALKAJ0001154bt_0,158.73974609375,"(1979, 1983)",,,,5.33406227265393e-06,8.784515344431297e-10,2.9863926339840062e-09,,,,,,2.6255540686208455e-10,,1.6301903077550966e-10,1.4246682384314844e-09,2.0536432922959386e-09,4.555677674339179e-10,-2.0276814793475415e-08,5.342286570558155e-06,5.322009755764679e-06
DEHHALKAJ000113a,675.1015625,"(1949, 1957)",2.326339578131524e-12,8.529336828141637e-14,8.837272397157143e-11,1.3906553836919602e-05,2.1457117515781247e-10,1.1082607966191944e-09,,,,,,1.116497150223434e-09,,1.418422137890625e-10,5.520049403523555e-10,3.057364489549573e-09,1.93625406684892e-10,-3.132459341385705e-08,1.3912938003091978e-05,1.388161340967812e-05
DEHHALKAJ000114L,911.2431640625,"(1949, 1957)",3.1400624078105156e-12,1.1512786090804809e-13,1.1928433450881946e-10,1.9526610367761127e-05,3.0311492761253894e-10,1.5583079058935842e-09,,,,,,1.5070330753421935e-09,,1.9916179138779912e-10,7.750742588223641e-10,4.292724407443121e-09,3.096895092689923e-10,-4.3978005917059606e-08,1.9535555473636897e-05,1.949157746771984e-05
DEHHALKAJ000110dbt_0,1138.5234375,"(1979, 1983)",,,,2.2029111467160665e-05,6.3343401355183736e-09,2.3766598941814916e-08,,,,,,1.8829152627220826e-09,,1.2109820655536881e-09,1.0326551444690669e-08,1.572822418793219e-08,3.5861406341220316e-09,-1.5618971529302194e-07,2.209194721983302e-05,2.1935757504539996e-05
DEHHALKAJ000110dbt_2,535.2509765625,"(1979, 1983)",,,,1.0565288309805967e-05,2.977627007016789e-09,1.1172470593711858e-08,,,,,,8.852336242457454e-10,,5.692601270252415e-10,4.854281722450013e-09,7.3936269478258535e-09,1.6858109217034225e-09,-7.342287725249762e-08,1.0594826620749945e-05,1.0521403743497448e-05
DEHHALKAJ0001133,689.73828125,"(1949, 1957)",2.376776401290417e-12,8.714259380853883e-14,9.028871228768982e-11,1.453942152908696e-05,2.251382022022355e-10,1.1596466426902548e-09,,,,,,1.1407036499458504e-09,,1.4829599509340305e-10,5.771203383664838e-10,3.1963982238082057e-09,2.1898663830944576e-10,-3.275783469542737e-08,1.4546087818777379e-05,1.4513329984081951e-05
DEHHALKAJ00010vG,1154.033203125,"(1969, 1978)",,,,0.0004777348645054145,3.877632434919576e-05,4.687731292817403e-08,,,,,,1.9085642658524888e-09,,5.346463922281086e-10,3.877759729564369e-05,1.4785683482503447e-06,7.069477774789043e-10,5.811486862839638e-06,0.0005568173819698681,0.0005626288688327077
DEHHALKAJ00010uo,800.193359375,"(1969, 1978)",,,,0.00033192068955751073,2.6887067318223934e-05,3.279515137506751e-08,,,,,,1.323376540724853e-09,,3.7731853760113606e-10,2.6887966017497032e-05,1.0253642900885425e-06,4.915056670432171e-10,4.028117016013254e-06,0.0003867560745354406,0.0003907841915514539
DEHHALKAJ00010tH,2882.0947265625,"(1949, 1957)",9.93144054577195e-12,3.6412827430631717e-13,3.772744367339979e-10,5.9368824304966615e-05,9.160317302548827e-10,4.731306776663157e-09,,,,,,4.7664685818888225e-09,,6.055425125244141e-10,2.356570586639412e-09,1.3052273136352541e-08,8.259105089435784e-10,-1.3373399543284327e-07,5.9396078408799885e-05,5.9262344413367044e-05
DEHHALKAJ00010zJbt_0,849.7275390625,"(1979, 1983)",,,,1.6983713839062974e-05,4.9633402748072264e-09,1.8370612798522978e-08,,,,,,1.405314554472037e-09,,9.44872918227091e-10,8.08543415099441e-09,1.2220086179076508e-08,2.775940297105831e-09,-1.2125621216786516e-07,1.703247944023618e-05,1.6911223228068315e-05
DEHHALKAJ000111Bbt_0,4.0,"(1979, 1983)",,,,1.0541868679885162e-06,1.6672141094973857e-11,6.852038972263414e-11,,,,,,6.6193513390658525e-12,,3.2821702624669084e-12,2.7323795074992103e-11,4.3910998949245136e-11,1.0258252629136091e-11,-4.3861209668043217e-10,1.0543634550875888e-06,1.0539248429909084e-06
DEHHALKAJ000111Bbt_1,1886.8251953125,"(1979, 1983)",,,,3.558491833575356e-05,1.0105843251677843e-08,3.83360793762368e-08,,,,,,3.1204714843733015e-09,,1.938663513676844e-09,1.64850880225764e-08,2.5265615056635967e-08,5.777881672906631e-09,-2.5106033768551227e-07,3.5685947978131643e-05,3.543488764044613e-05
DEHHALKAJ000111Bbt_2,852.2236328125,"(1979, 1983)",,,,1.6258334371212182e-05,4.380691959859787e-09,1.6822036550862267e-08,,,,,,1.4094328419330684e-09,,8.436178206369612e-10,7.150871484289265e-09,1.1036377321352182e-08,2.5321638147874954e-09,-1.0974394126665537e-07,1.6302509563005907e-05,1.6192765621739252e-05
DEHHALKAJ00010zw,1310.623046875,"(1949, 1957)",4.516289748561558e-12,1.6558612870225937e-13,1.715643025967138e-10,2.74141700631754e-05,4.23995191136148e-10,2.1859242960712817e-09,,,,,,2.1675358582040076e-09,,2.796139504282358e-10,1.0881673842900952e-09,6.026882296395409e-09,4.024551765610037e-10,-6.177252712280129e-08,2.742674463732849e-05,2.7364972110205688e-05
DEHHALKAJ00010zSbt_1,2804.33203125,"(1979, 1983)",,,,5.298427923926465e-05,1.4564050434441339e-08,5.5754287713381795e-08,,,,,,4.637863459080568e-09,,2.801953953973727e-09,2.3769656022833136e-08,3.662044044214692e-08,8.395162435016662e-09,-3.640828954066384e-07,5.3130822653725524e-05,5.276673975831889e-05
DEHHALKAJ00010zSbt_3,4.0,"(1979, 1983)",,,,8.713248224407969e-07,1.603609155272334e-11,6.681368032555637e-11,,,,,,6.618924336063706e-12,,3.1713773293037624e-12,2.630302508087878e-11,4.2602380405847195e-11,9.987384718023605e-12,-4.2582329402820235e-10,8.714963553045454e-07,8.710705320105171e-07
DEHHALKAJ00010t5,894.6357421875,"(1949, 1957)",3.0828347180160042e-12,1.1302965372134907e-13,1.1711037552136885e-10,1.903652291478627e-05,2.9519509386100046e-10,1.5188277652414876e-09,,,,,,1.4795673604083767e-09,,1.9416375807854436e-10,7.556231598814279e-10,4.185013245724785e-09,2.954382215349225e-10,-4.2882811092984316e-08,1.9045246743391e-05,1.9002363932298016e-05
DEHHALKAJ000110x,2385.73046875,"(1949, 1957)",8.221013726667827e-12,3.014168516182183e-13,3.1229893677725184e-10,4.9144112925636916e-05,7.582695978273437e-10,3.91646486496698e-09,,,,,,3.945570983057701e-09,,5.012539001367188e-10,1.9507197380759102e-09,1.0804336706014081e-08,6.84157570053783e-10,-1.1072740140256967e-07,4.916667369899705e-05,4.905594629759448e-05
DEHHALKAJ00010zW,436.3486328125,"(1979, 1983)",,,,1.256801859348785e-05,1.7714619043835216e-09,7.347896529429846e-09,,,,,,7.216425338336833e-10,,3.4981138970945213e-10,2.904758428547569e-09,4.688152208701912e-09,1.0976699181953308e-09,-4.6824164974598136e-08,1.2586899986400652e-05,1.2540075821426054e-05
DEHHALKAJ000111S,790.3623046875,"(1984, 1994)",,,,1.6103218315401352e-05,4.17177643810544e-09,1.4449431912447594e-08,,,,,,1.307117728737669e-09,,8.015209547851544e-10,6.807846511836259e-09,1.0459723537437432e-08,2.3882264907980783e-09,-1.035286134078208e-07,1.61436039589755e-05,1.604007534556768e-05
DEHHALKAJ000111Jbt_0,528.65234375,"(1979, 1983)",,,,1.0199128914299708e-05,2.7809951507925965e-09,1.0605613430023634e-08,,,,,,8.743161768939809e-10,,5.343853133822086e-10,4.537824212477381e-09,6.975894962667565e-09,1.5975666399037919e-09,-6.933959995926066e-08,1.022703551018585e-05,1.015769591022659e-05
DEHHALKAJ000111Ubt_1,631.990234375,"(1979, 1983)",,,,1.6317477728445724e-05,2.4705008718178622e-09,1.0386914821408782e-08,,,,,,1.0452249418315546e-09,,4.900676627679332e-10,4.054354272447507e-09,6.595601894860631e-09,1.5496323556724242e-09,-6.592467414552502e-08,1.634407002526653e-05,1.6278145351121007e-05
DEHHALKAJ00018J5,1568.9208984375,"(1949, 1957)",5.40636103325983e-12,1.9821987598323822e-13,2.0537622958152615e-10,3.2975004589274776e-05,5.103771192121761e-10,2.6297738012381344e-09,,,,,,2.5947142323319173e-09,,3.363315615845886e-10,1.3088945121114935e-09,7.24937201247872e-09,4.919094359551951e-10,-7.429153744572732e-08,3.299012596194968e-05,3.291583442450395e-05
DEHHALKAJ00018Cs,1703.0869140625,"(1969, 1978)",,,,0.0007041618059464378,5.722491428914983e-05,6.64150779332384e-08,,,,,,2.8166007875719432e-09,,7.822281389577027e-10,5.722676545705722e-05,2.1818811231828135e-06,1.2747701611929192e-09,8.578723675324521e-06,0.0008208666554928485,0.000829445379168173
DEHHALKAJ000187x,1445.013671875,"(1949, 1957)",4.97938781740558e-12,1.8256524667266804e-13,1.8915641949763114e-10,3.0419261326375613e-05,4.7093521206962e-10,2.4260885086019093e-09,,,,,,2.3897938732772784e-09,,3.1026387449898964e-10,1.2074472012669257e-09,6.687488878784505e-09,4.5614943229039985e-10,-6.853733089265036e-08,3.0433209493356403e-05,3.0364672162463753e-05
DEHHALKAPE0001Oe,2582.578125,"(2010, 2015)",5.167051500172861e-06,6.3109427565757204e-09,1.5903514849018193e-06,7.953028025268302e-05,1.063068457772504e-08,8.643597847914578e-08,,,,,,4.271121756185905e-09,,2.170803487092891e-09,2.0272160744515033e-08,1.342306549366985e-07,7.048762342932529e-09,-2.3862520251664177e-06,7.979534041900732e-05,7.74090883938409e-05
DEHHALKAPE0001O7,2515.681640625,"(2010, 2015)",5.595832426793591e-06,6.834644168303981e-09,1.7223206399905153e-06,6.355072882160737e-05,1.0426705642743286e-08,7.28704934366857e-08,,,,,,4.160486950126443e-09,,2.1283335794803528e-09,2.0167666197278075e-08,1.4226576728530178e-07,6.844891486151302e-09,-2.548333209048544e-06,6.380959316618514e-05,6.12612599571366e-05
DEHHALKAPE0001OZ,2381.560546875,"(2010, 2015)",4.764868825210454e-06,5.819724149737886e-09,1.4665648699809402e-06,7.4365261109263e-05,9.87190303103726e-09,8.071462946786975e-08,,,,,,3.938674678234512e-09,,2.0137179332568913e-09,1.8803860629704892e-08,1.2392201499620579e-07,6.532774556858406e-09,-2.202118963208223e-06,7.461105868455616e-05,7.240893972134794e-05
DEHHALKAPE0001Oibt_0,1602.5595703125,"(1979, 1983)",,,,2.7966102082860658e-05,6.505443877463522e-09,2.8043652743981166e-08,,,,,,2.6503467262532165e-09,,1.3014750569472946e-09,1.0692723330566098e-08,1.765259777518079e-08,4.173820141879064e-09,-1.7668239618159455e-07,2.8037122142512927e-05,2.7860439746331333e-05
DEHHALKAPE0001Oibt_1,748.99365234375,"(1979, 1983)",,,,2.1751870179332293e-05,3.0433015454361465e-09,1.3114450972627153e-08,,,,,,1.2387298459234418e-09,,6.087677923413504e-10,5.002043459078835e-09,8.256597978289081e-09,1.9520483725302728e-09,-8.263998824480995e-08,2.1785086119298517e-05,2.1702446131053707e-05
DEHHALKAbr0000Mgbt_1,1207.75146484375,"(1979, 1983)",,,,2.9768468199273253e-05,4.753746519065686e-09,2.041578398688441e-08,,,,,,1.997406835846665e-09,,9.498130783372306e-10,7.811701352543968e-09,1.2868230056907052e-08,3.0397334258613403e-09,-1.287723132888328e-07,2.98203046145287e-05,2.9691532301239867e-05
DEHHALKAbr0000Mgbt_2,677.674560546875,"(1979, 1983)",,,,1.870069772251613e-05,2.6484242228448934e-09,1.14046072485287e-08,,,,,,1.1207790830254832e-09,,5.296479551379133e-10,4.352816522186878e-09,7.181883772812551e-09,1.6976534403438274e-09,-7.188029629053461e-08,1.8729633534761012e-05,1.865775323847048e-05
DEHHALKAbr0000MWbt_1,1306.641845703125,"(1979, 1983)",,,,3.173696535729171e-05,5.0107562836682835e-09,2.1732622195668646e-08,,,,,,2.160952525799259e-09,,1.0045512323877527e-09,8.23915139507532e-09,1.3651841972913122e-08,3.2328445752623445e-09,-1.3668824725531212e-07,3.1791998077472484e-05,3.1655309830217174e-05
DEHHALKAbr0000MWbt_4,473.2568359375,"(1979, 1983)",,,,1.4552862648028716e-05,1.8024373981530596e-09,7.838069766781501e-09,,,,,,7.82713856782387e-10,,3.616774246443061e-10,2.964231067078148e-09,4.919396751871852e-09,1.1657165555919077e-09,-4.9263162834226095e-08,1.4572696890849619e-05,1.4523433728015393e-05
DEHHALKA10001o2abt_1,186.56201171875,"(1979, 1983)",,,,4.953043580145235e-06,7.973184124281412e-10,2.878976326878743e-09,,,,,,3.0856337612871706e-10,,1.506396205317628e-10,1.297128012518131e-09,1.9334325864498704e-09,4.3622811772006493e-10,-1.9157875488929776e-08,4.960845866597891e-06,4.941687991108961e-06
DEHHALKA100050O4bt_0,131.423828125,"(1979, 1983)",,,,2.9569031851395453e-06,1.06298903605811e-09,3.3732807026213403e-09,,,,,,2.173759504980342e-10,,1.9344226797429298e-10,1.7181769000746073e-09,2.3856881614005213e-09,5.187571441242714e-10,-2.345724995694735e-08,2.9663728953022964e-06,2.942915645345349e-06
DEHHALKA100050O3bt_1,129.41162109375,"(1979, 1983)",,,,3.1745875149267848e-06,1.074974836166724e-09,3.397465735482984e-09,,,,,,2.1405025702309484e-10,,1.9540327385325747e-10,1.7372181253342502e-09,2.406885504791445e-09,5.227391807267951e-10,-2.3659904001980728e-08,3.184136251840163e-06,3.1604763478381822e-06
DEHHALKA100050O2bt_1,131.869140625,"(1979, 1983)",,,,2.9394140919026425e-06,1.093500174254421e-09,3.456916353301001e-09,,,,,,2.1811279563297867e-10,,1.9878503683880477e-10,1.7671774861812288e-09,2.4487223199960636e-09,5.31865247130391e-10,-2.4071472432000762e-08,2.9491291713159775e-06,2.9250576988839765e-06
DEHHALKA100050O2bt_2,2.0,"(1979, 1983)",,,,6.411401839546744e-07,1.0191910206617797e-11,3.52759467839382e-11,,,,,,3.310210633291429e-12,,1.901341597360024e-12,1.6544763708497955e-11,2.4116392598782447e-11,5.378408953686209e-12,-2.3853609807399487e-10,6.412369029291565e-07,6.409983668310826e-07
DEHHALKA1b4000CPbt_0,1713.072509765625,"(1979, 1983)",,,,4.330543812712084e-05,7.858062389838513e-09,3.1950544320486866e-08,,,,,,2.833116025197312e-09,,1.541496235898872e-09,1.286980704229904e-08,2.0529936010520922e-08,4.7820421580337655e-09,-2.0481513308184493e-07,4.338780313130313e-05,4.318298799822129e-05
DEHHALKA1b4000CPbt_1,1990.797119140625,"(1979, 1983)",,,,4.998268054202723e-05,9.132017400628374e-09,3.713039070185216e-08,,,,,,3.2924227050525835e-09,,1.7914047701421884e-09,1.4956269573765565e-08,2.3858246376188322e-08,5.55730561319176e-09,-2.38019636309192e-07,5.0078398599168047e-05,4.984037896285885e-05
DEHHALKA3zZ0002pbt_1,1350.97705078125,"(1979, 1983)",,,,3.328155874684749e-05,4.775348836555178e-09,2.173916661053761e-08,,,,,,2.234274729080276e-09,,9.736906193029312e-10,7.876731966225056e-09,1.3434435289856514e-08,3.2197267004157445e-09,-1.348680244091506e-07,3.333581212159947e-05,3.320094409719032e-05
DEHHALKA3zZ0002pbt_2,1268.55322265625,"(1979, 1983)",,,,3.134789363474552e-05,4.4799654286820195e-09,2.040201646929484e-08,,,,,,2.0979605967001075e-09,,9.135820638042419e-10,7.389690935725186e-09,1.2606555047420493e-08,3.0215880261887895e-09,-1.2655951568734554e-07,3.1398804993313334e-05,3.127224547762599e-05
DEHHALKA3zZ0002pbt_4,797.26171875,"(1979, 1983)",,,,2.1482007348600022e-05,2.8185863563435563e-09,1.283036582943687e-08,,,,,,1.3185448777514568e-09,,5.74693849151073e-10,4.649116956792479e-09,7.929228956585923e-09,1.900306834936331e-09,-7.96015874323179e-08,2.1514028192261017e-05,2.1434426604828698e-05
DEHHALKA3zZ0002pbt_6,1539.37646484375,"(1979, 1983)",,,,4.070565094107131e-05,5.4125116254022104e-09,2.4693560270781218e-08,,,,,,2.545853731273082e-09,,1.1044627594425998e-09,8.92899793803362e-09,1.524930328547054e-08,3.656630552415857e-09,-1.5310631672962682e-07,4.0767242261234136e-05,4.061413594450451e-05
DEHHALKA3zZ0002pbt_7,3402.38232421875,"(1979, 1983)",,,,7.69915189571157e-05,1.1964947749002184e-08,5.4583995814352606e-08,,,,,,5.626931234098114e-09,,2.4414748517106374e-09,1.973842138644787e-08,3.370798130164753e-08,8.082683220635898e-09,-3.384305278735971e-07,7.712766539267361e-05,7.678923486480001e-05
DEHHALKA3zZ0002pbt_10,1758.7646484375,"(1979, 1983)",,,,5.342384155917203e-05,6.198931010592984e-09,2.8253186894133592e-08,,,,,,2.908683338878584e-09,,1.2644881524989094e-09,1.0225678651845747e-08,1.745368194066006e-08,4.184206636344485e-09,-1.7523120796686481e-07,5.3494330415796984e-05,5.331909920783012e-05
DEHHALKAJ00010BSbt_0,1329.8388671875,"(1979, 1983)",,,,2.5778132065906597e-05,6.5492315473636255e-09,2.6007932587406683e-08,,,,,,2.199315849285421e-09,,1.2748755967381699e-09,1.0711315532485248e-08,1.685382992235412e-08,3.901575015325066e-09,-1.6791366003567095e-07,2.5845630141957556e-05,2.5677716481921886e-05
DEHHALKAJ00010d0bt_0,598.486328125,"(1979, 1983)",,,,1.78045308987267e-05,2.5634917021250617e-09,1.067446267986567e-08,,,,,,9.898243166095498e-10,,5.068701042099408e-10,4.204481252006927e-09,6.8012557343528626e-09,1.594011731156442e-09,-6.794394957260106e-08,1.783186529624703e-05,1.776392134667443e-05
DEHHALKAJ00010d0bt_2,1112.301025390625,"(1979, 1983)",,,,2.9156961337757063e-05,4.764044614677734e-09,1.9838029547531465e-08,,,,,,1.8395580997215228e-09,,9.41983859810737e-10,7.81369855096356e-09,1.2639542524203898e-08,2.962341269566463e-09,-1.262669489596143e-07,2.920776053622354e-05,2.9081493587263928e-05
DEHHALKAJ00010d0bt_4,819.23095703125,"(1979, 1983)",,,,2.2778894421666882e-05,3.506268069361763e-09,1.460426735586418e-08,,,,,,1.3548887069106962e-09,,6.93346354369282e-10,5.7508608491251945e-09,9.304143831874966e-09,2.1807671172376776e-09,-9.29485772660647e-08,2.2816288963951627e-05,2.2723340386685563e-05
DEHHALKAJ00010d0bt_6,1029.189453125,"(1979, 1983)",,,,2.6742215373131292e-05,4.215004737276454e-09,1.7837663925997884e-08,,,,,,1.7021077754317584e-09,,8.379680002769522e-10,6.9200576291198606e-09,1.130084444650352e-08,2.6595513706710276e-09,-1.1299547437548715e-07,2.6787688571016567e-05,2.667469309664108e-05
DEHHALKAJ00010iS,2019.51904296875,"(1949, 1957)",7.423020715758454e-12,2.7215908013665463e-13,2.8198486881088116e-10,4.154487237399345e-05,6.341724136267506e-10,3.302758995769818e-09,,,,,,3.3399228617953733e-09,,4.2375713280917e-10,1.649123464130865e-09,9.134328816989476e-09,4.365721829023256e-10,-9.375001662791634e-08,4.156379300986148e-05,4.147004299323356e-05
DEHHALKAJ00010OEbt_0,2138.53515625,"(1979, 1983)",,,,5.071175938293327e-05,8.806263769378903e-09,3.7193314644692276e-08,,,,,,3.5367547173784088e-09,,1.7495565382515215e-09,1.4456049809252543e-08,2.35795437285408e-08,5.546405640754856e-09,-2.3574077885523073e-07,5.080662727178153e-05,5.05708864929263e-05
DEHHALKAJ00010dobt_0,293.857421875,"(1979, 1983)",,,,1.1639153056442578e-05,1.1080988273670447e-09,4.837126252521214e-09,,,,,,4.860231473426429e-10,,2.226446487138182e-10,1.8227892148193992e-09,3.032091717636373e-09,7.191859811206566e-10,-3.037070114470377e-08,1.1651381016232099e-05,1.1621010315087395e-05
DEHHALKAJ00010dobt_1,1736.378173828125,"(1979, 1983)",,,,4.146781978147929e-05,6.6139672413602946e-09,2.876008281807502e-08,,,,,,2.8716591157027423e-09,,1.3271379606888448e-09,1.0877075778824896e-08,1.8050309317881164e-08,4.277193021981565e-09,-1.8075314125264384e-07,4.1540597206733805e-05,4.135984406548116e-05
DEHHALKAJ00010dobt_3,1949.3994140625,"(1979, 1983)",,,,4.5980508865527315e-05,7.41700309652128e-09,3.22659372763807e-08,,,,,,3.223958035004781e-09,,1.488494279405514e-09,1.2198051754419012e-08,2.024761373743425e-08,4.79838424748307e-09,-2.0276129585866058e-07,4.6062148307953965e-05,4.5859387012095306e-05
DEHHALKAJ00010iU,843.173828125,"(1958, 1968)",7.035200154001836e-12,1.3069239387495255e-13,1.665823508196747e-10,1.3677720250936825e-05,2.0121902596093934e-10,2.2409281268151336e-09,,,,,,1.394458537856077e-09,,1.3864307255859374e-10,5.39776090512869e-10,2.9901721001316314e-09,5.488198655125728e-12,-3.123265911502144e-08,1.3685230936089317e-05,1.3653998276974295e-05
DEHHALKAJ00010kQ,1875.9150390625,"(1979, 1983)",,,,3.5888964581764545e-05,1.0354096894630136e-08,3.893734541542756e-08,,,,,,3.1024275546860076e-09,,1.9808754217836654e-09,1.688187973603671e-08,2.574581966252415e-08,5.87384537205306e-09,-2.5570341752063775e-07,3.5991840871821684e-05,3.5736137454301045e-05
DEHHALKAJ00010hjbt_0,2279.134521484375,"(1979, 1983)",,,,4.092124099793813e-05,8.605204469881744e-09,3.754555393618866e-08,,,,,,3.7692805712271385e-09,,1.7287090067181384e-09,1.4154818834441174e-08,2.3536235649323594e-08,5.581843305543448e-09,-2.35728542452853e-07,4.101616264371145e-05,4.0780434101258594e-05
DEHHALKAJ00010hjbt_2,1692.25341796875,"(1979, 1983)",,,,3.0427586606271084e-05,6.410755325691286e-09,2.7934947064638703e-08,,,,,,2.798684314900803e-09,,1.2872921192545003e-09,1.0544276454372208e-08,1.751932822915243e-08,4.1535389252640586e-09,-1.7545343757392377e-07,3.049823542870436e-05,3.0322781991130435e-05
DEHHALKAJ00010mabt_1,385.5048828125,"(1979, 1983)",,,,8.398380037601569e-06,2.0645356668866476e-09,7.831982135189768e-09,,,,,,6.375837227805147e-10,,3.960561123773566e-10,3.3677668958723134e-09,5.161710556603861e-09,1.1804212023750036e-09,-5.129150395561928e-08,8.419020093893655e-06,8.367728589938035e-06
DEHHALKAJ00010mabt_2,1800.1064453125,"(1979, 1983)",,,,3.433538768106435e-05,9.660710512348458e-09,3.6626024590367255e-08,,,,,,2.977054245475588e-09,,1.852929906443801e-09,1.5758453540803048e-08,2.41439037321306e-08,5.520489903417908e-09,-2.399060656280612e-07,3.443192724749534e-05,3.419202118186728e-05
DEHHALKAJ00010FRbt_1,276.05224609375,"(1979, 1983)",,,,5.295316961871396e-06,2.1103991666672867e-09,6.757101788438503e-09,,,,,,4.565789607967045e-10,,3.850028897158943e-10,3.4126113922603038e-09,4.761122899268512e-09,1.0380004753733807e-09,-4.683875508873988e-08,5.314237779443916e-06,5.267399024355177e-06
DEHHALKAJ00010cH,3263.802978515625,"(1958, 1968)",1.8680196500871022e-11,5.200247239567715e-13,5.791869886625949e-10,6.24642712818159e-05,9.20977748615094e-10,6.433574582227266e-09,,,,,,5.397745676695863e-09,,6.36049924453125e-10,2.475581500859673e-09,1.3714034204603151e-08,7.167638072164635e-12,-1.4178900316217794e-07,6.249385641309144e-05,6.235206740992927e-05
DEHHALKAJ00010F3,630.4287109375,"(1979, 1983)",,,,1.1876186555170952e-05,3.4849120430209328e-09,1.3099595730303768e-08,,,,,,1.0426162153139345e-09,,6.66619499897806e-10,5.681852816590855e-09,8.663003516510077e-09,1.9762104914668436e-09,-8.60373731035408e-08,1.1910801365484057e-05,1.1824763992380516e-05
DEHHALKAJ00010GS,1089.8603515625,"(1984, 1994)",,,,3.525833261080188e-05,6.589212966942943e-09,2.216969364648748e-08,,,,,,1.8024338912835247e-09,,1.2509729161659683e-09,1.0730007320466146e-08,1.613242109440582e-08,3.646286331402439e-09,-1.5939551268690855e-07,3.532065363896903e-05,3.516125812628212e-05
DEHHALKAJ00010cWbt_1,794.0029296875,"(1979, 1983)",,,,1.4988958695980346e-05,4.093500422854521e-09,1.570523487469187e-08,,,,,,1.3131478785837097e-09,,7.880893800910904e-10,6.6817356627738375e-09,1.03070746777043e-08,2.364269573966435e-09,-1.0248658349564004e-07,1.5030211748451012e-05,1.4927725164955371e-05
DEHHALKAJ00010oBbt_0,4.0,"(1979, 1983)",,,,8.408703259939229e-07,1.7894119952881045e-11,7.179932109713254e-11,,,,,,6.618778261533121e-12,,3.4950257288066115e-12,2.9284392237068106e-11,4.63949206609632e-11,1.0770700943714071e-11,-4.627202288115118e-10,8.41056583252805e-07,8.405938630239934e-07
DEHHALKAJ00010oBbt_1,1232.595703125,"(1979, 1983)",,,,2.423717180044512e-05,7.415932957696e-09,2.7228188905113098e-08,,,,,,2.0384940765454047e-09,,1.4082751426827354e-09,1.2075500549321537e-08,1.8167697416247932e-08,4.117917216147903e-09,-1.8018789135764907e-07,2.430962380670887e-05,2.4129435915351222e-05
DEHHALKAJ00010g4,309.11474609375,"(1949, 1957)",7.101211708640431e-13,2.6036021189814908e-14,2.697600247576117e-11,6.898404314430852e-06,1.128595978709051e-10,5.573547140688023e-10,,,,,,5.112205178628706e-10,,7.034968296189084e-11,2.7378016786333726e-10,1.5159371268302529e-09,2.2893765890095346e-10,-1.5445318837451677e-08,6.901674753897211e-06,6.886229435059759e-06
